"id_hd";"REGION";"MEMBERS";"Weight"
2261;2;3;352.0500634
2262;3;1;379.0724916
2263;6;1;379.0724916
2264;3;1;379.0724916
2265;5;2;383.5122222
2266;4;2;383.5122222
2267;6;3;352.0500634
2268;1;3;352.0500634
2269;5;4;356.7585384
2270;5;2;383.5122222
2271;3;3;352.0500634
2272;4;3;352.0500634
2273;2;5;288.0592307
2274;2;4;356.7585384
2275;4;1;379.0724916
2276;5;2;383.5122222
2277;2;1;379.0724916
2278;1;1;379.0724916
2279;4;2;383.5122222
2280;5;3;352.0500634
2281;1;4;356.7585384
2282;1;1;379.0724916
2283;1;2;383.5122222
2284;3;4;356.7585384
2285;6;2;383.5122222
2286;3;3;352.0500634
2287;4;1;379.0724916
2288;3;2;383.5122222
2289;3;4;356.7585384
2290;4;4;356.7585384
2291;4;5;288.0592307
2292;6;1;379.0724916
2293;6;1;379.0724916
2294;3;2;383.5122222
2295;2;2;383.5122222
2296;5;2;383.5122222
2297;4;3;352.0500634
2298;4;1;379.0724916
2299;2;4;356.7585384
2300;6;4;356.7585384
2301;5;3;352.0500634
2302;4;1;379.0724916
2303;6;1;379.0724916
2304;4;1;379.0724916
2305;5;2;383.5122222
2306;5;2;383.5122222
2307;6;3;352.0500634
2308;2;4;356.7585384
2309;6;5;288.0592307
2310;6;5;288.0592307
2311;6;1;379.0724916
2312;2;2;383.5122222
2313;2;4;356.7585384
2314;6;1;379.0724916
2315;2;1;379.0724916
2316;5;2;383.5122222
2317;5;3;352.0500634
2318;3;3;352.0500634
2319;2;4;356.7585384
2320;2;1;379.0724916
2321;1;1;379.0724916
2322;2;2;383.5122222
2323;5;3;352.0500634
2324;6;3;352.0500634
2325;4;4;356.7585384
2326;1;4;356.7585384
2327;3;1;379.0724916
2328;2;4;356.7585384
2329;3;1;379.0724916
2330;1;2;383.5122222
2331;3;3;352.0500634
2332;5;4;356.7585384
2333;6;1;379.0724916
2334;5;1;379.0724916
2335;5;2;383.5122222
2336;4;3;352.0500634
2337;5;4;356.7585384
2338;1;5;288.0592307
2339;4;1;379.0724916
2340;3;2;383.5122222
2341;6;3;352.0500634
2342;4;5;288.0592307
2343;3;1;379.0724916
2344;4;2;383.5122222
2345;1;4;356.7585384
2346;1;1;379.0724916
2347;5;2;383.5122222
2348;5;3;352.0500634
2349;6;4;356.7585384
2350;3;4;356.7585384
2351;4;4;356.7585384
2352;6;1;379.0724916
2353;5;5;288.0592307
2354;3;4;356.7585384
2355;3;4;356.7585384
2356;5;1;379.0724916
2357;6;2;383.5122222
2358;5;3;352.0500634
2359;3;4;356.7585384
2360;1;5;288.0592307
2361;1;2;383.5122222
2362;4;1;379.0724916
2363;3;3;352.0500634
2364;3;4;356.7585384
2365;6;1;379.0724916
2366;4;1;379.0724916
2367;6;5;288.0592307
2368;2;2;383.5122222
2369;5;1;379.0724916
2370;5;2;383.5122222
2371;5;3;352.0500634
2372;5;3;352.0500634
2373;3;1;379.0724916
2374;4;1;379.0724916
2375;6;2;383.5122222
2376;2;2;383.5122222
2377;6;3;352.0500634
2378;4;3;352.0500634
2379;2;3;352.0500634
2380;5;4;356.7585384
2381;6;4;356.7585384
2382;5;4;356.7585384
2383;4;1;379.0724916
2384;4;1;379.0724916
2385;4;1;379.0724916
2386;2;2;383.5122222
2387;1;1;379.0724916
2388;6;3;352.0500634
2389;3;1;379.0724916
2390;2;2;383.5122222
2391;5;3;352.0500634
2392;6;2;383.5122222
2393;6;3;352.0500634
2394;6;1;379.0724916
2395;3;1;379.0724916
2396;6;3;352.0500634
2397;6;2;383.5122222
2398;4;1;379.0724916
2399;6;1;379.0724916
2400;2;2;383.5122222
2401;6;2;383.5122222
2402;3;3;352.0500634
2403;6;3;352.0500634
2404;5;2;383.5122222
2405;2;3;352.0500634
2406;6;3;352.0500634
2407;3;4;356.7585384
2408;5;4;356.7585384
2409;4;4;356.7585384
2410;4;1;379.0724916
2411;3;2;383.5122222
2412;3;1;379.0724916
2413;4;1;379.0724916
2414;2;2;383.5122222
2415;4;3;352.0500634
2416;6;4;356.7585384
2417;3;1;379.0724916
2418;1;1;379.0724916
2419;4;3;352.0500634
2420;6;2;383.5122222
2421;6;3;352.0500634
2422;1;1;379.0724916
2423;1;2;383.5122222
2424;6;5;288.0592307
2425;1;4;356.7585384
2426;1;5;288.0592307
2427;4;1;379.0724916
2428;4;1;379.0724916
2429;5;2;383.5122222
2430;6;3;352.0500634
2431;4;3;352.0500634
2432;1;4;356.7585384
2433;6;5;288.0592307
2434;1;1;379.0724916
2435;6;2;383.5122222
2436;5;2;383.5122222
2437;4;4;356.7585384
2438;6;1;379.0724916
2439;4;3;352.0500634
2440;3;4;356.7585384
2441;3;4;356.7585384
2442;5;3;352.0500634
2443;1;2;383.5122222
2444;3;2;383.5122222
2445;1;3;352.0500634
2446;4;4;356.7585384
2447;1;4;356.7585384
2448;3;1;379.0724916
2449;5;4;356.7585384
2450;1;1;379.0724916
2451;4;1;379.0724916
2452;5;2;383.5122222
2453;3;3;352.0500634
2454;6;4;356.7585384
2455;2;1;379.0724916
2456;5;4;356.7585384
2457;1;1;379.0724916
2458;5;2;383.5122222
2459;3;4;356.7585384
2460;5;3;352.0500634
2461;3;3;352.0500634
2462;5;1;379.0724916
2463;6;2;383.5122222
2464;2;3;352.0500634
2465;1;4;356.7585384
2466;3;2;383.5122222
2467;1;2;383.5122222
2468;4;3;352.0500634
2469;6;4;356.7585384
2470;5;5;288.0592307
2471;4;1;379.0724916
2472;4;1;379.0724916
2473;4;1;379.0724916
2474;4;2;383.5122222
2475;3;2;383.5122222
2476;2;3;352.0500634
2477;3;3;352.0500634
2478;5;4;356.7585384
2479;3;1;379.0724916
2480;3;2;383.5122222
2481;3;4;356.7585384
2482;5;1;379.0724916
2483;1;2;383.5122222
2484;6;1;379.0724916
2485;4;2;383.5122222
2486;4;4;356.7585384
2487;5;5;288.0592307
2488;5;1;379.0724916
2489;1;4;356.7585384
2490;5;2;383.5122222
2491;2;4;356.7585384
2492;1;1;379.0724916
2493;4;2;383.5122222
2494;1;1;379.0724916
2495;5;3;352.0500634
2496;4;3;352.0500634
2497;3;4;356.7585384
2498;5;2;383.5122222
2499;6;2;383.5122222
2500;1;1;379.0724916
2501;3;1;379.0724916
2502;5;4;356.7585384
2503;3;5;288.0592307
2504;1;4;356.7585384
2505;1;5;288.0592307
2506;1;2;383.5122222
2507;5;3;352.0500634
2508;4;1;379.0724916
2509;5;2;383.5122222
2510;5;4;356.7585384
2511;1;5;288.0592307
2512;5;2;383.5122222
2513;1;2;383.5122222
2514;1;3;352.0500634
2515;6;4;356.7585384
2516;2;1;379.0724916
2517;3;2;383.5122222
2518;5;4;356.7585384
2519;4;1;379.0724916
2520;3;5;288.0592307
2521;6;4;356.7585384
2522;6;1;379.0724916
2523;3;2;383.5122222
2524;2;4;356.7585384
2525;3;1;379.0724916
2526;3;2;383.5122222
2527;5;3;352.0500634
2528;6;5;288.0592307
2529;4;1;379.0724916
2530;2;1;379.0724916
2531;4;1;379.0724916
2532;4;2;383.5122222
2533;1;2;383.5122222
2534;1;2;383.5122222
2535;3;3;352.0500634
2536;5;3;352.0500634
2537;5;3;352.0500634
2538;1;1;379.0724916
2539;6;1;379.0724916
2540;2;2;383.5122222
2541;5;2;383.5122222
2542;1;3;352.0500634
2543;2;3;352.0500634
2544;3;4;356.7585384
2545;5;4;356.7585384
2546;6;4;356.7585384
2547;5;4;356.7585384
2548;5;1;379.0724916
2549;3;2;383.5122222
2550;1;1;379.0724916
2551;2;1;379.0724916
2552;1;2;383.5122222
2553;5;3;352.0500634
2554;4;3;352.0500634
2555;1;4;356.7585384
2556;4;4;356.7585384
2557;3;5;288.0592307
2558;2;1;379.0724916
2559;5;2;383.5122222
2560;2;3;352.0500634
2561;4;3;352.0500634
2562;5;4;356.7585384
2563;5;1;379.0724916
2564;3;2;383.5122222
2565;6;2;383.5122222
2566;4;3;352.0500634
2567;2;4;356.7585384
2568;3;3;352.0500634
2569;1;4;356.7585384
2570;2;1;379.0724916
2571;1;2;383.5122222
2572;4;2;383.5122222
2573;2;5;288.0592307
2574;2;1;379.0724916
2575;2;2;383.5122222
2576;5;1;379.0724916
2577;4;3;352.0500634
2578;6;4;356.7585384
2579;4;2;383.5122222
2580;4;3;352.0500634
2581;2;4;356.7585384
2582;2;2;383.5122222
2583;6;3;352.0500634
2584;4;4;356.7585384
2585;2;1;379.0724916
2586;5;2;383.5122222
2587;4;3;352.0500634
2588;2;1;379.0724916
2589;4;1;379.0724916
2590;4;2;383.5122222
2591;3;2;383.5122222
2592;2;1;379.0724916
2593;3;2;383.5122222
2594;3;3;352.0500634
2595;6;4;356.7585384
2596;5;5;288.0592307
2597;4;3;352.0500634
2598;1;1;379.0724916
2599;6;2;383.5122222
2600;3;3;352.0500634
2601;2;5;288.0592307
2602;4;4;356.7585384
2603;3;1;379.0724916
2604;6;1;379.0724916
2605;6;2;383.5122222
2606;4;3;352.0500634
2607;6;1;379.0724916
2608;4;2;383.5122222
2609;4;2;383.5122222
2610;6;3;352.0500634
2611;5;4;356.7585384
2612;2;4;356.7585384
2613;5;4;356.7585384
2614;4;4;356.7585384
2615;2;4;356.7585384
2616;2;4;356.7585384
2617;4;4;356.7585384
2618;4;1;379.0724916
2619;6;1;379.0724916
2620;6;2;383.5122222
2621;4;2;383.5122222
2622;4;3;352.0500634
2623;6;3;352.0500634
2624;6;5;288.0592307
2625;2;5;288.0592307
2626;5;5;288.0592307
2627;2;2;383.5122222
2628;5;3;352.0500634
2629;1;4;356.7585384
2630;2;1;379.0724916
2631;5;2;383.5122222
2632;3;3;352.0500634
2633;5;5;288.0592307
2634;4;2;383.5122222
2635;2;2;383.5122222
2636;1;3;352.0500634
2637;6;1;379.0724916
2638;2;3;352.0500634
2639;6;3;352.0500634
2640;3;4;356.7585384
2641;1;2;334.3032222
2642;2;3;356.4039918
2643;2;1;369.2993357
2644;6;4;327.6444278
2645;6;3;356.4039918
2646;5;3;356.4039918
2647;5;5;348.5042866
2648;4;2;334.3032222
2649;3;4;327.6444278
2650;5;1;369.2993357
2651;3;2;334.3032222
2652;4;1;369.2993357
2653;3;2;334.3032222
2654;5;3;356.4039918
2655;5;5;348.5042866
2656;5;1;369.2993357
2657;5;2;334.3032222
2658;6;2;334.3032222
2659;6;4;327.6444278
2660;4;2;334.3032222
2661;5;4;327.6444278
2662;4;5;348.5042866
2663;2;2;334.3032222
2664;6;4;327.6444278
2665;3;5;348.5042866
2666;2;2;334.3032222
2667;4;2;334.3032222
2668;2;3;356.4039918
2669;2;3;356.4039918
2670;2;3;356.4039918
2671;6;4;327.6444278
2672;5;5;348.5042866
2673;6;3;356.4039918
2674;2;2;334.3032222
2675;2;4;327.6444278
2676;2;2;334.3032222
2677;3;2;334.3032222
2678;6;4;327.6444278
2679;2;1;369.2993357
2680;3;4;327.6444278
2681;6;1;369.2993357
2682;2;2;334.3032222
2683;5;2;334.3032222
2684;3;5;348.5042866
2685;4;1;369.2993357
2686;4;2;334.3032222
2687;6;4;327.6444278
2688;1;4;327.6444278
2689;2;2;334.3032222
2690;1;3;356.4039918
2691;4;5;348.5042866
2692;2;1;369.2993357
2693;4;2;334.3032222
2694;4;4;327.6444278
2695;1;4;327.6444278
2696;3;2;334.3032222
2697;2;1;369.2993357
2698;2;4;327.6444278
2699;1;4;327.6444278
2700;3;5;348.5042866
2701;1;4;327.6444278
2702;2;1;369.2993357
2703;3;4;327.6444278
2704;1;1;369.2993357
2705;5;4;327.6444278
2706;3;2;334.3032222
2707;5;4;327.6444278
2708;2;3;356.4039918
2709;5;3;356.4039918
2710;3;5;348.5042866
2711;6;4;327.6444278
2712;1;2;334.3032222
2713;3;4;327.6444278
2714;4;3;356.4039918
2715;1;5;348.5042866
2716;6;1;369.2993357
2717;4;3;356.4039918
2718;5;4;327.6444278
2719;2;5;348.5042866
2720;1;2;334.3032222
2721;5;3;356.4039918
2722;5;5;348.5042866
2723;4;3;356.4039918
2724;4;4;327.6444278
2725;5;2;334.3032222
2726;6;2;334.3032222
2727;2;4;327.6444278
2728;6;2;334.3032222
2729;4;5;348.5042866
2730;5;1;369.2993357
2731;3;1;369.2993357
2732;1;2;334.3032222
2733;5;5;348.5042866
2734;2;1;369.2993357
2735;4;2;334.3032222
2736;2;3;356.4039918
2737;4;2;334.3032222
2738;6;3;356.4039918
2739;2;2;334.3032222
2740;5;4;327.6444278
2741;5;1;369.2993357
2742;4;5;348.5042866
2743;1;4;327.6444278
2744;4;1;369.2993357
2745;6;2;334.3032222
2746;2;4;327.6444278
2747;6;4;327.6444278
2748;4;1;369.2993357
2749;2;2;334.3032222
2750;4;4;327.6444278
2751;2;2;334.3032222
2752;5;1;369.2993357
2753;4;4;327.6444278
2754;1;4;327.6444278
2755;3;1;369.2993357
2756;5;2;334.3032222
2757;1;3;356.4039918
2758;4;4;327.6444278
2759;2;5;348.5042866
2760;2;4;327.6444278
2761;3;1;369.2993357
2762;4;5;348.5042866
2763;4;2;334.3032222
2764;3;1;369.2993357
2765;3;2;334.3032222
2766;2;3;356.4039918
2767;4;4;327.6444278
2768;6;3;356.4039918
2769;5;1;369.2993357
2770;1;1;369.2993357
2771;3;2;334.3032222
2772;3;3;356.4039918
2773;5;4;327.6444278
2774;4;5;348.5042866
2775;2;1;369.2993357
2776;6;2;334.3032222
2777;5;1;369.2993357
2778;2;2;334.3032222
2779;3;3;356.4039918
2780;6;4;327.6444278
2781;6;5;348.5042866
2782;2;5;348.5042866
2783;2;1;369.2993357
2784;3;4;327.6444278
2785;1;1;369.2993357
2786;2;2;334.3032222
2787;4;3;356.4039918
2788;2;4;327.6444278
2789;2;1;369.2993357
2790;5;1;369.2993357
2791;1;2;334.3032222
2792;1;3;356.4039918
2793;6;4;327.6444278
2794;4;4;327.6444278
2795;1;5;348.5042866
2796;2;1;369.2993357
2797;3;2;334.3032222
2798;2;3;356.4039918
2799;3;1;369.2993357
2800;2;2;334.3032222
2801;6;2;334.3032222
2802;4;3;356.4039918
2803;3;4;327.6444278
2804;5;1;369.2993357
2805;2;4;327.6444278
2806;5;1;369.2993357
2807;2;4;327.6444278
2808;6;4;327.6444278
2809;1;5;348.5042866
2810;3;4;327.6444278
2811;3;1;369.2993357
2812;6;4;327.6444278
2813;4;1;369.2993357
2814;4;2;334.3032222
2815;3;2;334.3032222
2816;6;4;327.6444278
2817;6;1;369.2993357
2818;2;4;327.6444278
2819;1;1;369.2993357
2820;5;2;334.3032222
2821;6;2;334.3032222
2822;2;4;327.6444278
2823;5;4;327.6444278
2824;2;3;356.4039918
2825;1;1;369.2993357
2826;1;1;369.2993357
2827;6;2;334.3032222
2828;5;4;327.6444278
2829;5;4;327.6444278
2830;3;2;334.3032222
2831;2;1;369.2993357
2832;2;2;334.3032222
2833;4;5;348.5042866
2834;3;1;369.2993357
2835;2;4;327.6444278
2836;3;5;348.5042866
2837;5;3;356.4039918
2838;1;3;356.4039918
2839;6;1;369.2993357
2840;5;2;334.3032222
2841;2;3;356.4039918
2842;4;4;327.6444278
2843;6;3;356.4039918
2844;6;5;348.5042866
2845;1;2;334.3032222
2846;2;2;334.3032222
2847;6;1;369.2993357
2848;1;1;369.2993357
2849;5;3;356.4039918
2850;1;2;334.3032222
2851;3;1;369.2993357
2852;3;4;327.6444278
2853;3;4;327.6444278
2854;1;3;356.4039918
2855;6;2;334.3032222
2856;2;1;369.2993357
2857;2;4;327.6444278
2858;4;5;348.5042866
2859;6;2;334.3032222
2860;5;4;327.6444278
2861;3;1;369.2993357
2862;3;4;327.6444278
2863;4;4;327.6444278
2864;3;5;348.5042866
2865;2;4;327.6444278
2866;4;5;348.5042866
2867;5;2;334.3032222
2868;3;3;356.4039918
2869;6;2;334.3032222
2870;4;1;369.2993357
2871;6;1;369.2993357
2872;4;4;327.6444278
2873;6;4;327.6444278
2874;6;2;334.3032222
2875;1;3;356.4039918
2876;5;3;356.4039918
2877;5;5;348.5042866
2878;2;3;356.4039918
2879;4;4;327.6444278
2880;4;3;356.4039918
2881;6;1;369.2993357
2882;2;2;334.3032222
2883;4;5;348.5042866
2884;4;5;348.5042866
2885;1;2;334.3032222
2886;3;4;327.6444278
2887;2;1;369.2993357
2888;1;2;334.3032222
2889;1;4;327.6444278
2890;4;1;369.2993357
2891;4;2;334.3032222
2892;1;5;348.5042866
2893;4;1;369.2993357
2894;2;4;327.6444278
2895;1;5;348.5042866
2896;6;4;327.6444278
2897;2;2;334.3032222
2898;1;1;369.2993357
2899;3;2;334.3032222
2900;3;2;334.3032222
2901;2;4;327.6444278
2902;3;4;327.6444278
2903;3;3;356.4039918
2904;3;3;356.4039918
2905;4;4;327.6444278
2906;3;2;334.3032222
2907;4;2;334.3032222
2908;5;4;327.6444278
2909;2;4;327.6444278
2910;6;4;327.6444278
2911;2;2;334.3032222
2912;2;4;327.6444278
2913;4;1;369.2993357
2914;6;1;369.2993357
2915;4;1;369.2993357
2916;3;1;369.2993357
2917;5;3;356.4039918
2918;5;5;348.5042866
2919;4;1;369.2993357
2920;3;4;327.6444278
2921;2;2;334.3032222
2922;6;4;327.6444278
2923;5;4;327.6444278
2924;1;4;327.6444278
2925;3;4;327.6444278
2926;5;3;356.4039918
2927;3;4;327.6444278
2928;5;1;369.2993357
2929;2;1;369.2993357
2930;6;2;334.3032222
2931;2;1;369.2993357
2932;3;2;334.3032222
2933;3;3;356.4039918
2934;1;5;348.5042866
2935;5;1;369.2993357
2936;5;4;327.6444278
2937;6;2;334.3032222
2938;5;4;327.6444278
2939;1;1;369.2993357
2940;2;2;334.3032222
2941;1;1;369.2993357
2942;5;4;327.6444278
2943;6;2;334.3032222
2944;1;1;369.2993357
2945;3;4;327.6444278
2946;6;5;348.5042866
2947;1;4;327.6444278
2948;5;2;334.3032222
2949;2;1;369.2993357
2950;6;1;369.2993357
2951;4;3;356.4039918
2952;3;4;327.6444278
2953;5;2;334.3032222
2954;5;4;327.6444278
2955;5;2;334.3032222
2956;5;3;356.4039918
2957;2;4;327.6444278
2958;1;2;334.3032222
2959;3;5;348.5042866
2960;6;1;369.2993357
2961;2;2;334.3032222
2962;5;1;369.2993357
2963;5;2;334.3032222
2964;2;3;356.4039918
2965;2;4;327.6444278
2966;2;5;348.5042866
2967;5;1;369.2993357
2968;5;2;334.3032222
2969;2;3;356.4039918
2970;3;4;327.6444278
2971;2;2;334.3032222
2972;5;4;327.6444278
2973;1;3;356.4039918
2974;5;5;348.5042866
2975;5;3;356.4039918
2976;4;3;356.4039918
2977;6;4;327.6444278
2978;1;2;334.3032222
2979;2;4;327.6444278
2980;3;3;356.4039918
2981;4;4;327.6444278
2982;6;4;327.6444278
2983;3;2;334.3032222
2984;5;1;369.2993357
2985;5;4;327.6444278
2986;2;1;369.2993357
2987;3;2;334.3032222
2988;2;3;356.4039918
2989;4;4;327.6444278
2990;2;2;334.3032222
2991;2;3;356.4039918
2992;3;1;369.2993357
2993;2;2;334.3032222
2994;3;3;356.4039918
2995;1;3;356.4039918
2996;6;4;327.6444278
2997;2;4;327.6444278
2998;5;1;369.2993357
2999;4;4;327.6444278
3000;2;3;356.4039918
3001;5;3;356.4039918
3002;6;4;327.6444278
3003;2;2;334.3032222
3004;5;2;334.3032222
3005;5;3;356.4039918
3006;6;1;369.2993357
3007;3;1;369.2993357
3008;3;2;334.3032222
3009;3;3;356.4039918
3010;6;3;356.4039918
3011;3;4;327.6444278
3012;3;4;327.6444278
3013;3;5;348.5042866
3014;4;5;348.5042866
3015;1;2;334.3032222
3016;5;1;369.2993357
3017;1;1;369.2993357
3018;5;4;327.6444278
3019;2;3;356.4039918
3020;6;4;327.6444278
3021;3;1;369.2993357
3022;6;4;327.6444278
3023;6;2;334.3032222
3024;6;5;348.5042866
3025;3;2;334.3032222
3026;1;3;356.4039918
3027;2;4;327.6444278
3028;4;4;327.6444278
3029;5;4;327.6444278
3030;4;4;327.6444278
3031;5;2;334.3032222
3032;2;1;369.2993357
3033;6;2;334.3032222
3034;5;4;327.6444278
3035;2;2;334.3032222
3036;4;4;327.6444278
3037;3;2;334.3032222
3038;1;2;334.3032222
3039;4;1;369.2993357
3040;3;2;334.3032222
3041;1;4;327.6444278
3042;3;1;369.2993357
3043;3;2;334.3032222
3044;2;4;327.6444278
3045;5;4;327.6444278
3046;3;4;327.6444278
3047;4;2;334.3032222
3048;4;2;334.3032222
3049;2;3;356.4039918
3050;1;4;327.6444278
3051;1;3;356.4039918
3052;5;1;369.2993357
3053;4;3;356.4039918
3054;3;4;327.6444278
3055;3;1;369.2993357
3056;2;5;348.5042866
3057;4;5;348.5042866
3058;6;3;356.4039918
3059;6;2;334.3032222
3060;5;1;369.2993357
3061;4;3;356.4039918
3062;5;1;369.2993357
3063;2;3;356.4039918
3064;1;4;327.6444278
3065;1;1;369.2993357
3066;4;2;334.3032222
3067;3;1;369.2993357
3068;6;2;334.3032222
3069;3;4;327.6444278
3070;4;5;348.5042866
3071;6;2;334.3032222
3072;3;4;327.6444278
3073;5;4;327.6444278
3074;5;4;327.6444278
3075;3;4;327.6444278
3076;3;2;334.3032222
3077;6;1;369.2993357
3078;5;1;369.2993357
3079;4;1;369.2993357
3080;1;1;369.2993357
3081;1;3;356.4039918
3082;5;5;348.5042866
3083;5;3;356.4039918
3084;1;4;327.6444278
3085;3;5;348.5042866
3086;3;3;356.4039918
3087;1;1;369.2993357
3088;6;3;356.4039918
3089;2;5;348.5042866
3090;1;4;327.6444278
3091;4;1;369.2993357
3092;5;3;356.4039918
3093;5;3;356.4039918
3094;3;2;334.3032222
3095;6;3;356.4039918
3096;3;1;369.2993357
3097;3;2;334.3032222
3098;2;4;327.6444278
3099;2;2;334.3032222
3100;2;3;356.4039918
3101;2;5;348.5042866
3102;4;5;348.5042866
3103;4;1;369.2993357
3104;3;3;356.4039918
3105;2;3;356.4039918
3106;1;4;327.6444278
3107;2;5;348.5042866
3108;1;2;334.3032222
3109;2;1;369.2993357
3110;2;3;356.4039918
3111;2;5;348.5042866
3112;5;2;334.3032222
3113;2;2;334.3032222
3114;1;2;334.3032222
3115;4;3;356.4039918
3116;6;3;356.4039918
3117;4;4;327.6444278
3118;4;1;369.2993357
3119;4;1;369.2993357
3120;5;1;369.2993357
3121;5;2;334.3032222
3122;3;2;334.3032222
3123;6;3;356.4039918
3124;4;3;356.4039918
3125;1;4;327.6444278
3126;2;5;348.5042866
3127;1;1;369.2993357
3128;4;2;334.3032222
3129;3;3;356.4039918
3130;2;4;327.6444278
3131;4;4;327.6444278
3132;2;4;327.6444278
3133;2;1;369.2993357
3134;2;1;369.2993357
3135;6;2;334.3032222
3136;5;3;356.4039918
3137;2;3;356.4039918
3138;3;4;327.6444278
3139;2;4;327.6444278
3140;3;4;327.6444278
3141;5;2;334.3032222
3142;2;5;348.5042866
3143;1;5;348.5042866
3144;2;2;334.3032222
3145;6;3;360.3307095
3146;6;4;369.9241363
3147;1;2;386.9712
3148;4;5;317.0452195
3149;4;4;369.9241363
3150;2;1;457.517035
3151;6;2;386.9712
3152;1;2;386.9712
3153;6;3;360.3307095
3154;2;4;369.9241363
3155;6;5;317.0452195
3156;3;3;360.3307095
3157;5;1;457.517035
3158;6;4;369.9241363
3159;4;5;317.0452195
3160;4;3;360.3307095
3161;5;4;369.9241363
3162;3;2;386.9712
3163;6;3;360.3307095
3164;5;4;369.9241363
3165;3;4;369.9241363
3166;5;4;369.9241363
3167;4;2;386.9712
3168;4;3;360.3307095
3169;2;1;457.517035
3170;2;3;360.3307095
3171;5;2;386.9712
3172;2;3;360.3307095
3173;6;4;369.9241363
3174;3;5;317.0452195
3175;6;2;386.9712
3176;4;4;369.9241363
3177;6;2;386.9712
3178;1;2;386.9712
3179;2;4;369.9241363
3180;6;2;386.9712
3181;6;4;369.9241363
3182;6;1;457.517035
3183;6;1;457.517035
3184;5;2;386.9712
3185;4;4;369.9241363
3186;3;2;386.9712
3187;2;4;369.9241363
3188;4;2;386.9712
3189;5;3;360.3307095
3190;6;5;317.0452195
3191;6;2;386.9712
3192;3;2;386.9712
3193;3;3;360.3307095
3194;3;2;386.9712
3195;1;5;317.0452195
3196;6;4;369.9241363
3197;6;1;457.517035
3198;1;2;386.9712
3199;3;3;360.3307095
3200;3;1;457.517035
3201;3;1;457.517035
3202;6;1;457.517035
3203;3;1;457.517035
3204;5;5;317.0452195
3205;6;1;457.517035
3206;1;5;317.0452195
3207;6;1;457.517035
3208;6;1;457.517035
3209;1;5;317.0452195
3210;6;1;457.517035
3211;4;1;457.517035
3212;4;1;457.517035
3213;2;2;386.9712
3214;4;3;360.3307095
3215;3;3;360.3307095
3216;5;3;360.3307095
3217;3;4;369.9241363
3218;1;4;369.9241363
3219;3;4;369.9241363
3220;4;4;369.9241363
3221;2;5;317.0452195
3222;5;5;317.0452195
3223;5;2;386.9712
3224;3;1;457.517035
3225;3;2;386.9712
3226;1;2;386.9712
3227;3;3;360.3307095
3228;4;4;369.9241363
3229;3;2;386.9712
3230;6;2;386.9712
3231;1;1;457.517035
3232;6;4;369.9241363
3233;6;2;386.9712
3234;2;3;360.3307095
3235;1;4;369.9241363
3236;6;4;369.9241363
3237;5;1;457.517035
3238;1;4;369.9241363
3239;4;2;386.9712
3240;4;4;369.9241363
3241;6;4;369.9241363
3242;2;2;386.9712
3243;4;2;386.9712
3244;2;3;360.3307095
3245;2;3;360.3307095
3246;3;4;369.9241363
3247;2;3;360.3307095
3248;5;4;369.9241363
3249;4;4;369.9241363
3250;6;2;386.9712
3251;4;5;317.0452195
3252;4;1;457.517035
3253;2;5;317.0452195
3254;5;5;317.0452195
3255;6;3;360.3307095
3256;6;3;360.3307095
3257;3;4;369.9241363
3258;5;4;369.9241363
3259;4;5;317.0452195
3260;1;1;457.517035
3261;5;1;457.517035
3262;6;3;360.3307095
3263;6;3;360.3307095
3264;5;2;386.9712
3265;4;3;360.3307095
3266;4;2;386.9712
3267;4;3;360.3307095
3268;1;5;317.0452195
3269;4;2;386.9712
3270;3;3;360.3307095
3271;2;4;369.9241363
3272;3;1;457.517035
3273;4;3;360.3307095
3274;3;4;369.9241363
3275;5;2;386.9712
3276;3;4;369.9241363
3277;5;3;360.3307095
3278;1;4;369.9241363
3279;6;5;317.0452195
3280;6;4;369.9241363
3281;4;5;317.0452195
3282;4;1;457.517035
3283;1;1;457.517035
3284;2;2;386.9712
3285;6;3;360.3307095
3286;5;1;457.517035
3287;4;2;386.9712
3288;5;3;360.3307095
3289;3;4;369.9241363
3290;4;4;369.9241363
3291;2;3;360.3307095
3292;3;3;360.3307095
3293;4;4;369.9241363
3294;6;1;457.517035
3295;3;2;386.9712
3296;6;4;369.9241363
3297;4;2;386.9712
3298;3;2;386.9712
3299;1;4;369.9241363
3300;5;4;369.9241363
3301;6;1;457.517035
3302;6;5;317.0452195
3303;1;4;369.9241363
3304;5;2;386.9712
3305;5;2;386.9712
3306;5;5;317.0452195
3307;1;4;369.9241363
3308;4;2;386.9712
3309;4;3;360.3307095
3310;6;2;386.9712
3311;3;5;317.0452195
3312;3;3;360.3307095
3313;1;2;386.9712
3314;5;3;360.3307095
3315;4;2;386.9712
3316;4;4;369.9241363
3317;5;1;457.517035
3318;6;2;386.9712
3319;4;3;360.3307095
3320;6;4;369.9241363
3321;6;2;386.9712
3322;5;2;386.9712
3323;4;3;360.3307095
3324;2;4;369.9241363
3325;4;4;369.9241363
3326;3;2;386.9712
3327;5;1;457.517035
3328;1;1;457.517035
3329;6;3;360.3307095
3330;3;4;369.9241363
3331;6;3;360.3307095
3332;2;5;317.0452195
3333;5;5;317.0452195
3334;3;4;369.9241363
3335;6;4;369.9241363
3336;6;3;360.3307095
3337;6;2;386.9712
3338;4;1;457.517035
3339;5;4;369.9241363
3340;4;1;457.517035
3341;6;2;386.9712
